np = 1; rear point[144,115] is {668.9,0.5,98.9}
np = 169; front point[231,134] is {1003.4,11.4,NaN}
np = 170; front point[231,133] is {1004.8,10.8,NaN}
np = 171; front point[231,132] is {1006.2,10.3,NaN}
np = 172; front point[231,131] is {1007.5,9.7,NaN}
np = 173; front point[231,130] is {1008.9,9.1,NaN}
np = 174; front point[231,129] is {1010.2,8.5,NaN}
np = 175; front point[231,128] is {1011.6,7.9,NaN}
np = 176; front point[231,127] is {1013.0,7.3,NaN}
np = 177; front point[231,126] is {1014.3,6.7,NaN}
np = 178; front point[231,125] is {1015.7,6.2,NaN}
np = 179; front point[231,124] is {1017.1,5.6,NaN}
np = 180; front point[231,123] is {1018.4,5.0,NaN}
np = 181; front point[231,122] is {1019.8,4.4,NaN}
np = 182; front point[231,121] is {1021.1,3.8,NaN}
np = 183; front point[231,120] is {1022.5,3.2,NaN}
np = 184; front point[231,119] is {1023.9,2.6,NaN}
np = 185; front point[231,118] is {1025.2,2.1,NaN}
np = 186; front point[231,117] is {1026.6,1.5,NaN}
np = 187; front point[231,116] is {1028.0,0.9,NaN}
np = 188; front point[231,115] is {1029.3,0.3,NaN}
Put [806.1,0.9,118.9] at [145, 115]; other end was [668.9,0.5,98.9]
Put [806.1,0.9,118.9] at [145, 116]; other end was [672.6,1.5,98.9]
Put [806.8,2.2,118.2] at [145, 117]; other end was [676.3,2.5,98.8]
Put [806.8,2.2,118.2] at [145, 118]; other end was [680.1,3.5,98.7]
Put [806.8,2.2,118.2] at [145, 119]; other end was [683.8,4.4,98.5]
Put [807.6,3.2,117.4] at [145, 120]; other end was [687.5,5.4,98.3]
Put [807.6,3.2,117.4] at [145, 121]; other end was [691.3,6.4,98.1]
Put [808.3,3.9,116.7] at [145, 122]; other end was [695.0,7.4,97.8]
Put [808.3,3.9,116.7] at [145, 123]; other end was [698.7,8.4,97.5]
Put [809.1,4.6,115.9] at [145, 124]; other end was [702.5,9.4,97.2]
Put [809.1,4.6,115.9] at [145, 125]; other end was [706.2,10.4,96.8]
Put [809.8,5.3,115.2] at [145, 126]; other end was [709.9,11.3,96.4]
Put [810.6,6.0,114.4] at [145, 127]; other end was [713.7,12.3,95.9]
Put [811.4,6.6,113.6] at [145, 128]; other end was [717.4,13.3,95.4]
Put [812.1,7.2,112.9] at [145, 129]; other end was [721.1,14.3,94.9]
Put [812.9,7.8,112.1] at [145, 130]; other end was [724.9,15.3,94.3]
Put [813.6,8.4,111.4] at [145, 131]; other end was [728.6,16.3,93.7]
Put [814.4,9.0,110.6] at [145, 132]; other end was [732.3,17.3,93.1]
Put [815.1,9.6,109.9] at [145, 133]; other end was [736.1,18.3,92.4]
Put [815.9,10.2,109.1] at [145, 134]; other end was [739.8,19.2,91.7]
Put [816.6,10.8,108.4] at [145, 135]; other end was [743.5,20.2,91.0]
Put [817.4,11.3,108.0] at [145, 136]; other end was [747.3,21.2,90.2]
Put [818.9,11.9,107.8] at [145, 137]; other end was [751.0,22.2,89.4]
Put [820.4,12.5,107.7] at [145, 138]; other end was [754.7,23.2,88.6]
Put [821.1,12.8,107.6] at [145, 139]; other end was [758.4,24.2,87.7]
Put [823.4,13.7,107.4] at [145, 140]; other end was [762.2,25.2,86.8]
Put [824.9,14.3,107.3] at [145, 141]; other end was [765.9,26.1,85.9]
Put [826.4,14.9,107.1] at [145, 142]; other end was [769.6,27.1,84.9]
Put [827.9,15.5,107.0] at [145, 143]; other end was [773.4,28.1,84.0]
Put [829.4,16.0,106.9] at [145, 144]; other end was [777.1,29.1,83.0]
Put [830.9,16.6,106.7] at [145, 145]; other end was [780.8,30.1,81.9]
Put [833.2,17.4,106.5] at [145, 146]; other end was [784.6,31.1,80.9]
Put [834.7,18.0,106.4] at [145, 147]; other end was [788.3,32.1,79.8]
Put [836.2,18.5,106.3] at [145, 148]; other end was [792.0,33.1,78.7]
Put [838.5,19.3,106.0] at [145, 149]; other end was [795.8,34.0,77.6]
Put [840.0,19.8,105.9] at [145, 150]; other end was [799.5,35.0,76.4]
Put [842.2,20.6,105.5] at [145, 151]; other end was [803.2,36.0,75.2]
Put [843.7,21.1,105.3] at [145, 152]; other end was [807.0,37.0,74.1]
Put [846.0,21.9,105.0] at [145, 153]; other end was [810.7,38.0,72.9]
Put [847.5,22.3,104.8] at [145, 154]; other end was [814.4,39.0,71.6]
Put [849.8,23.0,104.5] at [145, 155]; other end was [818.2,40.0,70.4]
Put [852.0,23.7,104.1] at [145, 156]; other end was [821.9,41.0,69.2]
Put [854.3,24.3,103.8] at [145, 157]; other end was [825.6,41.9,67.9]
Put [855.8,24.7,103.6] at [145, 158]; other end was [829.4,42.9,66.6]
Put [858.0,25.3,103.3] at [145, 159]; other end was [833.1,43.9,65.3]
Put [860.3,25.9,103.0] at [145, 160]; other end was [836.8,44.9,64.0]
Put [862.6,26.4,102.6] at [145, 161]; other end was [840.6,45.9,62.7]
Put [864.8,26.8,102.3] at [145, 162]; other end was [844.3,46.9,61.4]
Put [867.1,27.2,102.0] at [145, 163]; other end was [848.0,47.9,60.1]
Put [869.3,27.7,101.6] at [145, 164]; other end was [851.8,48.8,58.8]
Put [871.6,28.1,101.2] at [145, 165]; other end was [855.5,49.8,57.5]
Put [830.2,16.3,106.8] at [145, 164]; other end was [871.6,28.1,101.2]
Put [830.2,16.3,106.8] at [146, 164]; other end was [679.2,56.1,58.0]
Put [830.9,16.6,106.7] at [147, 164]; other end was [683.3,55.9,58.3]
Put [830.9,16.6,106.7] at [148, 164]; other end was [687.4,55.6,58.6]
Put [831.7,16.9,106.7] at [149, 164]; other end was [691.6,55.3,58.8]
Put [831.7,16.9,106.7] at [150, 164]; other end was [695.7,55.1,59.1]
Put [832.4,17.1,106.6] at [151, 164]; other end was [699.8,54.8,59.4]
Put [833.2,17.4,106.5] at [152, 164]; other end was [703.9,54.6,59.7]
Put [833.2,17.4,106.5] at [153, 164]; other end was [708.1,54.3,59.9]
Put [833.9,17.7,106.5] at [154, 164]; other end was [712.2,54.0,60.2]
Put [833.9,17.7,106.5] at [155, 164]; other end was [716.3,53.8,60.5]
Put [834.7,18.0,106.4] at [156, 164]; other end was [720.5,53.5,60.7]
Put [835.4,18.2,106.3] at [157, 164]; other end was [724.6,53.3,61.0]
Put [836.2,18.5,106.3] at [158, 164]; other end was [728.7,53.0,61.3]
Put [836.2,18.5,106.3] at [159, 164]; other end was [732.8,52.8,61.5]
Put [837.0,18.8,106.2] at [160, 164]; other end was [737.0,52.5,61.8]
Put [837.7,19.0,106.1] at [161, 164]; other end was [741.1,52.2,62.1]
Put [838.5,19.3,106.0] at [162, 164]; other end was [745.2,52.0,62.3]
Put [839.2,19.5,106.0] at [163, 164]; other end was [749.3,51.7,62.6]
Put [839.2,19.5,106.0] at [164, 164]; other end was [753.5,51.5,62.9]
Put [840.0,19.8,105.9] at [165, 164]; other end was [757.6,51.2,63.1]
Put [840.7,20.1,105.8] at [166, 164]; other end was [761.7,51.0,63.4]
Put [841.5,20.3,105.6] at [167, 164]; other end was [765.8,50.7,63.7]
Put [842.2,20.6,105.5] at [168, 164]; other end was [770.0,50.4,63.9]
Put [843.0,20.8,105.4] at [169, 164]; other end was [774.1,50.2,64.2]
Put [843.7,21.1,105.3] at [170, 164]; other end was [778.2,49.9,64.4]
Put [845.2,21.6,105.1] at [171, 164]; other end was [782.3,49.7,64.7]
Put [846.0,21.9,105.0] at [172, 164]; other end was [786.5,49.4,65.0]
Put [846.7,22.1,104.9] at [173, 164]; other end was [790.6,49.2,65.2]
Put [847.5,22.3,104.8] at [174, 164]; other end was [794.7,48.9,65.5]
Put [849.0,22.8,104.6] at [175, 164]; other end was [798.8,48.6,65.8]
Put [849.8,23.0,104.5] at [176, 164]; other end was [803.0,48.4,66.0]
Put [851.3,23.5,104.2] at [177, 164]; other end was [807.1,48.1,66.3]
Put [852.0,23.7,104.1] at [178, 164]; other end was [811.2,47.9,66.6]
Put [853.5,24.1,103.9] at [179, 164]; other end was [815.3,47.6,66.8]
Put [855.0,24.5,103.7] at [180, 164]; other end was [819.5,47.3,67.1]
Put [856.5,24.9,103.5] at [181, 164]; other end was [823.6,47.1,67.2]
Put [858.0,25.3,103.3] at [182, 164]; other end was [827.7,46.8,67.3]
Put [859.5,25.7,103.1] at [183, 164]; other end was [831.8,46.6,67.5]
Put [861.0,26.0,102.9] at [184, 164]; other end was [836.0,46.3,67.6]
Put [862.6,26.4,102.6] at [185, 164]; other end was [840.1,46.1,67.7]
Put [864.1,26.7,102.4] at [186, 164]; other end was [844.2,45.8,67.8]
Put [866.3,27.1,102.1] at [187, 164]; other end was [848.3,45.5,67.9]
Put [868.6,27.5,101.7] at [188, 164]; other end was [852.5,45.3,68.1]
Put [870.1,27.8,101.5] at [189, 164]; other end was [856.6,45.0,67.8]
Put [872.3,28.2,101.1] at [190, 164]; other end was [860.7,44.8,67.6]
Put [874.6,28.5,100.7] at [191, 164]; other end was [864.8,44.5,67.4]
Put [876.9,28.8,100.3] at [192, 164]; other end was [869.0,44.3,67.2]
Put [879.9,29.1,99.7] at [193, 164]; other end was [873.1,44.0,66.9]
Put [882.1,29.3,99.3] at [194, 164]; other end was [877.2,43.7,66.7]
Put [885.1,29.5,98.8] at [195, 164]; other end was [881.3,43.5,66.5]
Put [887.4,29.6,98.4] at [196, 164]; other end was [885.5,43.2,66.2]
Put [890.4,29.7,97.9] at [197, 164]; other end was [889.6,43.0,66.0]
Put [893.4,29.7,97.3] at [198, 164]; other end was [893.7,42.7,65.8]
Put [896.4,29.6,96.8] at [199, 164]; other end was [897.8,42.4,65.6]
Put [899.4,29.4,96.3] at [200, 164]; other end was [902.0,42.2,65.3]
Put [901.7,29.2,95.9] at [201, 164]; other end was [906.1,41.9,65.1]
Put [904.7,28.9,95.3] at [202, 164]; other end was [910.2,41.7,64.8]
Put [907.7,28.5,94.7] at [203, 164]; other end was [914.3,41.4,64.5]
Put [910.7,28.1,94.2] at [204, 164]; other end was [918.5,41.2,64.2]
Put [913.0,27.8,93.8] at [205, 164]; other end was [922.6,40.9,63.9]
Put [915.3,27.4,93.3] at [206, 164]; other end was [926.7,40.6,63.6]
Put [918.3,26.8,92.8] at [207, 164]; other end was [930.9,40.4,63.3]
Put [920.5,26.3,92.3] at [208, 164]; other end was [935.0,40.1,63.0]
Put [922.8,25.8,91.9] at [209, 164]; other end was [939.1,39.9,62.7]
Put [925.0,25.3,91.5] at [210, 164]; other end was [943.2,39.6,62.4]
Put [927.3,24.7,91.1] at [211, 164]; other end was [947.4,39.4,62.1]
Put [929.6,24.2,90.6] at [212, 164]; other end was [951.5,39.1,61.8]
Put [931.1,23.8,90.4] at [213, 164]; other end was [955.6,38.8,61.5]
Put [933.3,23.1,90.0] at [214, 164]; other end was [959.7,38.6,61.2]
Put [934.8,22.6,89.7] at [215, 164]; other end was [963.9,38.3,60.9]
Put [936.3,22.2,89.5] at [216, 164]; other end was [968.0,38.1,60.5]
Put [937.8,21.7,89.3] at [217, 164]; other end was [972.1,37.8,60.2]
Put [939.4,21.2,89.1] at [218, 164]; other end was [976.2,37.5,59.9]
Put [940.9,20.7,88.9] at [219, 164]; other end was [980.4,37.3,59.5]
Put [942.4,20.2,88.7] at [220, 164]; other end was [984.5,37.0,59.2]
Put [943.9,19.6,88.4] at [221, 164]; other end was [988.6,36.8,58.9]
Put [945.4,19.1,88.2] at [222, 164]; other end was [992.7,36.5,58.5]
Put [946.9,18.6,88.0] at [223, 164]; other end was [996.9,36.3,58.2]
Put [947.6,18.3,87.9] at [224, 164]; other end was [1001.0,36.0,57.9]
Put [949.1,17.7,87.7] at [225, 164]; other end was [1005.1,35.7,57.5]
Put [949.9,17.5,87.6] at [226, 164]; other end was [1009.2,35.5,57.2]
Put [951.4,16.9,87.4] at [227, 164]; other end was [1013.4,35.2,56.9]
Put [952.2,16.6,87.3] at [228, 164]; other end was [1017.5,35.0,56.5]
Put [952.9,16.4,87.2] at [229, 164]; other end was [1021.6,34.7,56.1]
Put [954.4,15.8,86.9] at [230, 164]; other end was [1025.7,34.5,55.7]
Put [955.2,15.5,86.8] at [231, 164]; other end was [1029.9,34.2,55.3]
Put [941.6,20.4,88.8] at [230, 164]; other end was [955.2,15.5,86.8]
Put [943.1,19.9,88.6] at [230, 163]; other end was [963.9,28.4,NaN]
Put [943.9,19.6,88.4] at [230, 162]; other end was [965.3,27.8,NaN]
Put [945.4,19.1,88.2] at [230, 161]; other end was [966.7,27.2,NaN]
Put [946.1,18.8,88.1] at [230, 160]; other end was [968.0,26.7,NaN]
Put [947.6,18.3,87.9] at [230, 159]; other end was [969.4,26.1,NaN]
Put [948.4,18.0,87.8] at [230, 158]; other end was [970.7,25.5,NaN]
Put [949.1,17.7,87.7] at [230, 157]; other end was [972.1,24.9,NaN]
Put [950.6,17.2,87.5] at [230, 156]; other end was [973.5,24.3,NaN]
Put [951.4,16.9,87.4] at [230, 155]; other end was [974.8,23.7,NaN]
Put [952.9,16.4,87.2] at [230, 154]; other end was [976.2,23.1,NaN]
Put [953.7,16.1,87.0] at [230, 153]; other end was [977.6,22.6,NaN]
Put [954.4,15.8,86.9] at [230, 152]; other end was [978.9,22.0,NaN]
Put [955.9,15.2,86.7] at [230, 151]; other end was [980.3,21.4,NaN]
Put [956.7,14.9,86.6] at [230, 150]; other end was [981.6,20.8,NaN]
Put [958.2,14.3,86.4] at [230, 149]; other end was [983.0,20.2,NaN]
Put [958.9,14.1,86.3] at [230, 148]; other end was [984.4,19.6,NaN]
Put [959.7,13.8,86.2] at [230, 147]; other end was [985.7,19.0,NaN]
Put [961.2,13.1,86.1] at [230, 146]; other end was [987.1,18.5,NaN]
Put [961.9,12.6,86.4] at [230, 145]; other end was [988.5,17.9,NaN]
Put [962.7,12.1,86.6] at [230, 144]; other end was [989.8,17.3,NaN]
Put [963.4,11.6,86.9] at [230, 143]; other end was [991.2,16.7,NaN]
Put [964.2,11.1,87.2] at [230, 142]; other end was [992.5,16.1,NaN]
Put [965.0,10.6,87.5] at [230, 141]; other end was [993.9,15.5,NaN]
Put [965.7,10.1,87.8] at [230, 140]; other end was [995.3,14.9,NaN]
Put [965.7,10.1,87.8] at [230, 139]; other end was [996.6,14.4,NaN]
Put [966.5,9.6,88.0] at [230, 138]; other end was [998.0,13.8,NaN]
Put [967.2,9.0,88.3] at [230, 137]; other end was [999.4,13.2,NaN]
Put [968.0,8.5,88.6] at [230, 136]; other end was [1000.7,12.6,NaN]
Put [968.7,8.0,88.9] at [230, 135]; other end was [1002.1,12.0,NaN]
Put [969.5,7.4,89.2] at [230, 134]; other end was [1003.4,11.4,NaN]
Put [969.5,7.4,89.2] at [230, 133]; other end was [1004.8,10.8,NaN]
Put [970.2,6.9,89.5] at [230, 132]; other end was [1006.2,10.3,NaN]
Put [971.0,6.3,89.7] at [230, 131]; other end was [1007.5,9.7,NaN]
Put [971.7,5.8,90.0] at [230, 130]; other end was [1008.9,9.1,NaN]
Put [972.5,5.2,90.3] at [230, 129]; other end was [1010.2,8.5,NaN]
Put [972.5,5.2,90.3] at [230, 128]; other end was [1011.6,7.9,NaN]
Put [973.2,4.6,90.6] at [230, 127]; other end was [1013.0,7.3,NaN]
Put [974.0,4.0,90.9] at [230, 126]; other end was [1014.3,6.7,NaN]
Put [974.0,4.0,90.9] at [230, 125]; other end was [1015.7,6.2,NaN]
Put [974.7,3.3,91.2] at [230, 124]; other end was [1017.1,5.6,NaN]
Put [975.5,2.6,91.4] at [230, 123]; other end was [1018.4,5.0,NaN]
Put [975.5,2.6,91.4] at [230, 122]; other end was [1019.8,4.4,NaN]
Put [976.2,1.8,91.7] at [230, 121]; other end was [1021.1,3.8,NaN]
Put [976.2,1.8,91.7] at [230, 120]; other end was [1022.5,3.2,NaN]
Put [977.0,NaN,92.0] at [230, 119]; other end was [1023.9,2.6,NaN]
Put [977.0,NaN,92.0] at [230, 118]; other end was [1025.2,2.1,NaN]
Put [977.0,NaN,92.0] at [230, 117]; other end was [1026.6,1.5,NaN]
Put [977.0,NaN,92.0] at [230, 116]; other end was [1028.0,0.9,NaN]
Put [977.0,NaN,92.0] at [230, 115]; other end was [1029.3,0.3,NaN]
